id;c_name;ticker;sector;industry;no_yrs;ranking;price;yield;dividend;payouts;annualized
433;Kearny Financial Corp.;KRNY;Financials;Thrifts & Mortgage Finance;6;810;10.91;2.93;0.0800;4;0.32
434;Kohl's Corp.;KSS;Consumer Discretionary;Multiline Retail;9;460;39.15;6.85;0.6700;4;2.68
435;Kennedy-Wilson Holdings Inc.;KW;Real Estate;Real Estate Management & Development;10;389;20.21;4.35;0.2200;4;0.88
436;Quaker Chemical Corp.;KWR;Materials;Chemicals;12;300;157.57;0.98;0.3850;4;1.54
437;Lithia Motors Inc.;LAD;Consumer Discretionary;Specialty Retail;10;350;119.16;1.01;0.3000;4;1.20
438;Ladder Capital Corp;LADR;Financials;Mortgage Real Estate Investment Trusts (REITs);5;825;15.25;8.92;0.3400;4;1.36
439;Lamar Advertising Co.;LAMR;Real Estate;Equity Real Estate Investment Trusts (REITs);6;748;83.74;4.59;0.9600;4;3.84
440;Lancaster Colony Corp.;LANC;Consumer Staples;Food Products;57;13;144.45;1.94;0.7000;4;2.80
441;Gladstone Land Corp.;LAND;Real Estate;Equity Real Estate Investment Trusts (REITs);6;814;13.43;3.99;0.0447;12;0.54
442;Landmark Bancorp Inc.;LARK;Financials;Banks;17;203;22.80;3.51;0.2000;4;0.80
443;Lazard Limited;LAZ;Financials;Capital Markets;12;297;35.82;5.25;0.4700;4;1.88
444;Lakeland Bancorp Inc.;LBAI;Financials;Banks;9;470;14.40;3.47;0.1250;4;0.50
445;Lear Corp.;LEA;Consumer Discretionary;Auto Components;10;413;111.20;2.77;0.7700;4;3.08
446;Lincoln Electric Holdings;LECO;Industrials;Machinery;25;138;81.89;2.39;0.4900;4;1.96
447;Leggett & Platt Inc.;LEG;Consumer Discretionary;Household Durables;48;35;39.66;4.03;0.4000;4;1.60
448;Littelfuse Inc.;LFUS;Information Technology;Electronic Equipment. Instruments & Components;10;363;159.68;1.20;0.4800;4;1.92
449;L3Harris Technologies Inc;LHX;Industrials;Aerospace & Defense;18;187;197.73;1.52;0.7500;4;3.00
450;Lennox International Inc.;LII;Industrials;Building Products;10;359;228.13;1.35;0.7700;4;3.08
451;Linde Plc;LIN;Materials;Chemicals;27;115;191.01;2.02;0.9630;4;3.85
452;Lakeland Financial Corp.;LKFN;Financials;Banks;8;561;40.87;2.94;0.3000;4;1.20
453;Eli Lilly & Company;LLY;Health Care;Pharmaceuticals;6;807;126.13;2.35;0.7400;4;2.96
454;Legg Mason Inc.;LM;Financials;Capital Markets;9;490;49.82;3.21;0.4000;4;1.60
455;LeMaitre Vascular Inc.;LMAT;Health Care;Health Care Equipment & Supplies;10;414;28.50;1.33;0.0950;4;0.38
456;Limoneira Company;LMNR;Consumer Staples;Food Products;11;309;16.70;1.80;0.0750;4;0.30
457;Lockheed Martin;LMT;Industrials;Aerospace & Defense;17;216;369.87;2.60;2.4000;4;9.60
458;Lincoln National Corp.;LNC;Financials;Insurance;10;400;45.39;3.53;0.4000;4;1.60
459;Lindsay Corp.;LNN;Industrials;Machinery;17;202;99.03;1.25;0.3100;4;1.24
460;Alliant Energy Corp.;LNT;Utilities;Electric Utilities;17;221;52.12;2.92;0.3800;4;1.52
461;Logitech International;LOGI;Information Technology;Technology Hardware. Storage & Peripherals;6;773;38.96;1.88;0.7322;1;0.73
462;Logansport Financial Corp.;LOGN;Financials;Banks;7;652;40.00;3.50;0.3500;4;1.40
463;Lowe's Companies;LOW;Consumer Discretionary;Specialty Retail;57;12;106.57;2.06;0.5500;4;2.20
464;Lam Research Corp.;LRCX;Information Technology;Semiconductors & Semiconductor Equipment;6;777;293.43;1.57;1.1500;4;4.60
465;Landstar System Inc.;LSTR;Industrials;Road & Rail;15;261;100.97;0.73;0.1850;4;0.74
466;Southwest Airlines Co.;LUV;Industrials;Airlines;8;573;46.19;1.56;0.1800;4;0.72
467;Las Vegas Sands Corp.;LVS;Consumer Discretionary;Hotels. Restaurants & Leisure;9;541;58.31;5.42;0.7900;4;3.16
468;LyondellBasell Industries NV;LYB;Materials;Chemicals;9;480;71.46;5.88;1.0500;4;4.20
469;Lyons Bancorp Inc.;LYBC;Financials;Banks;20;169;36.53;3.39;0.3100;4;1.24
470;La-Z-Boy Inc.;LZB;Consumer Discretionary;Household Durables;8;604;28.65;1.95;0.1400;4;0.56
471;MasterCard Inc.;MA;Information Technology;IT Services;9;528;290.25;0.55;0.4000;4;1.60
472;Mid-America Apartment Communities Inc.;MAA;Real Estate;Equity Real Estate Investment Trusts (REITs);10;397;129.26;3.09;1.0000;4;4.00
473;Macerich Company;MAC;Real Estate;Equity Real Estate Investment Trusts (REITs);10;343;20.42;14.69;0.7500;4;3.00
474;Main Street Capital Corp.;MAIN;Financials;Capital Markets;9;488;36.93;6.66;0.2050;12;2.46
475;ManpowerGroup Inc.;MAN;Industrials;Professional Services;9;478;75.94;2.87;1.0900;2;2.18
476;Marriott International Inc.;MAR;Consumer Discretionary;Hotels. Restaurants & Leisure;10;357;124.00;1.55;0.4800;4;1.92
477;Masco Corp;MAS;Industrials;Building Products;6;779;41.32;1.31;0.1350;4;0.54
478;Matthews International;MATW;Industrials;Commercial Services & Supplies;25;137;29.56;2.84;0.2100;4;0.84
479;Matson Inc.;MATX;Industrials;Marine;8;583;33.21;2.65;0.22;4;0.88
480;Mercantile Bank Corp.;MBWM;Financials;Banks;9;538;28.69;3.90;0.2800;4;1.12
481;Moelis & Company;MC;Financials;Capital Markets;7;726;31.96;6.38;0.5100;4;2.04
482;Macatawa Bank Corp.;MCBC;Financials;Banks;7;714;9.64;3.32;0.0800;4;0.32
483;McDonald's Corp.;MCD;Consumer Discretionary;Hotels. Restaurants & Leisure;44;58;194.17;2.58;1.2500;4;5.00
484;Microchip Technology Inc.;MCHP;Information Technology;Semiconductors & Semiconductor Equipment;19;178;90.71;1.62;0.3670;4;1.47
485;McKesson Corp.;MCK;Health Care;Health Care Providers & Services;12;301;139.86;1.17;0.4100;4;1.64
486;Moody's Corp.;MCO;Financials;Capital Markets;11;331;240.03;0.93;0.5600;4;2.24
487;Marcus Corp.;MCS;Communication Services;Entertainment;7;723;26.72;2.54;0.1700;4;0.68
488;Mercury General Corp.;MCY;Financials;Insurance;33;86;43.31;5.82;0.6300;4;2.52
489;Mondelez International Inc.;MDLZ;Consumer Staples;Food Products;8;590;52.8;2.16;0.285;4;1.14
490;Meredith Corp.;MDP;Communication Services;Media;27;113;26.35;9.03;0.5950;4;2.38
491;Medtronic plc;MDT;Health Care;Health Care Equipment & Supplies;42;62;100.67;2.15;0.5400;4;2.16
492;MDU Resources;MDU;Utilities;Multi-Utilities;28;100;27.73;2.99;0.2075;4;0.83
493;Medifast. Inc.;MED;Consumer Staples;Personal Products;5;858;83.11;5.44;1.1300;4;4.52
494;Methanex Corp.;MEOH;Materials;Chemicals;9;483;28.85;4.99;0.3600;4;1.44
495;MetLife Inc.;MET;Financials;Insurance;7;669;42.72;4.12;0.4400;4;1.76
496;Manulife Financial Corporation;MFC;Financials;Insurance;7;725;16.84;6.65;0.28;4;1.12
497;Mackinac Financial Corp.;MFNC;Financials;Banks;7;684;13.99;4.00;0.1400;4;0.56
498;MutualFirst Financial Inc.;MFSF;Financials;Banks;6;741;33.50;2.39;0.2000;4;0.80
499;Magna International Inc.;MGA;Consumer Discretionary;Auto Components;11;332;45.82;3.49;0.4000;4;1.60
500;MGE Energy Inc.;MGEE;Utilities;Electric Utilities;44;57;71.34;1.98;0.3525;4;1.41
501;McGrath Rentcorp;MGRC;Industrials;Commercial Services & Supplies;28;104;69.45;2.42;0.4200;4;1.68
502;Mobile Mini Inc.;MINI;Industrials;Commercial Services & Supplies;7;720;38.99;3.11;0.3030;4;1.21
503;McCormick & Co.;MKC;Consumer Staples;Food Products;33;83;146.19;1.70;0.6200;4;2.48
504;MKS Instruments Inc.;MKSI;Information Technology;Semiconductors & Semiconductor Equipment;9;437;100.19;0.80;0.2000;4;0.80
505;MarketAxess Holdings Inc.;MKTX;Financials;Capital Markets;12;305;324.33;0.74;0.6000;4;2.40
506;Malaga Financial Corp.;MLGF;Financials;Banks;9;444;23.16;4.32;0.2500;4;1.00
507;Herman Miller Inc.;MLHR;Industrials;Commercial Services & Supplies;8;593;34.24;2.45;0.2100;4;0.84
508;Marsh & McLennan Companies Inc.;MMC;Financials;Insurance;10;361;104.56;1.74;0.4550;4;1.82
509;3M Company;MMM;Industrials;Industrial Conglomerates;62;8;149.24;3.94;1.4700;4;5.88
510;Magellan Midstream Partners LP;MMP;Energy;Oil. Gas & Consumable Fuels;20;172;54.55;7.53;1.0275;4;4.11
511;Marquette National Corp.;MNAT;Financials;Banks;7;728;32.00;3.25;0.2600;4;1.04
512;Monro Inc.;MNRO;Consumer Discretionary;Specialty Retail;15;257;56.12;1.57;0.2200;4;0.88
513;Altria Group Inc.;MO;Consumer Staples;Tobacco;50;28;40.37;8.32;0.8400;4;3.36
514;MidWest One Financial Group Inc.;MOFG;Financials;Banks;10;411;28.73;3.06;0.2200;4;0.88
515;Morningstar Inc.;MORN;Financials;Capital Markets;10;398;146.90;0.82;0.3000;4;1.20
516;Mid Penn Bancorp;MPB;Financials;Banks;6;754;21.27;3.39;0.1800;4;0.72
517;Marathon Petroleum Corp.;MPC;Energy;Oil. Gas & Consumable Fuels;10;410;47.42;4.89;0.5800;4;2.32
518;MPLX LP;MPLX;Energy;Oil. Gas & Consumable Fuels;8;622;20.29;13.55;0.6875;4;2.75
519;Medical Properties Trust Inc.;MPW;Real Estate;Equity Real Estate Investment Trusts (REITs);7;730;21.13;5.11;0.2700;4;1.08
520;Marine Products Corp.;MPX;Consumer Discretionary;Leisure Products;5;826;12.58;3.82;0.1200;4;0.48
521;Merck & Company;MRK;Health Care;Pharmaceuticals;9;524;76.56;3.19;0.6100;4;2.44
522;Morgan Stanley;MS;Financials;Capital Markets;6;766;45.03;3.11;0.3500;4;1.40
523;MSA Safety Inc.;MSA;Industrials;Commercial Services & Supplies;48;34;121.67;1.38;0.4200;4;1.68
524;Midland States Bancorp. Inc.;MSBI;Financials;Banks;5;860;23.82;4.49;0.2675;4;1.07
525;MSCI Inc.;MSCI;Financials;Capital Markets;6;769;295.44;0.92;0.6800;4;2.72
526;Middlesex Water Co.;MSEX;Utilities;Water Utilities;47;43;59.47;1.72;0.2563;4;1.03
527;Microsoft Corp.;MSFT;Information Technology;Software;18;188;162.01;1.26;0.5100;4;2.04
528;Motorola Solutions Inc.;MSI;Information Technology;Communications Equipment;10;396;165.68;1.55;0.6400;4;2.56
529;MSC Industrial Direct Co. Inc.;MSM;Industrials;Trading Companies & Distributors;17;209;61.82;4.85;0.7500;4;3.00
530;Vail Resorts Inc.;MTN;Consumer Discretionary;Hotels. Restaurants & Leisure;9;462;212.61;3.31;1.7600;4;7.04
531;Materion Corp.;MTRN;Materials;Metals & Mining;7;667;45.34;0.97;0.1100;4;0.44
532;Mueller Water Products. Inc.;MWA;Industrials;Machinery;5;840;10.95;1.92;0.0525;4;0.21
533;Maxim Integrated Products;MXIM;Information Technology;Semiconductors & Semiconductor Equipment;18;186;55.62;3.45;0.4800;4;1.92
534;Muncy Bank Financial Inc.;MYBF;Financials;Banks;18;189;40.50;3.46;0.3500;4;1.40
535;National Instruments Corp.;NATI;Information Technology;Electronic Equipment. Instruments & Components;7;717;40.28;2.58;0.2600;4;1.04
536;NBT Bancorp Inc.;NBTB;Financials;Banks;7;694;33.69;3.21;0.2700;4;1.08
537;NACCO Industries;NC;Energy;Oil. Gas & Consumable Fuels;34;78;41.22;1.84;0.1900;4;0.76
538;Nasdaq Inc.;NDAQ;Financials;Capital Markets;8;574;102.55;1.83;0.4700;4;1.88
539;Nordson Corp.;NDSN;Industrials;Machinery;56;16;145.30;1.05;0.3800;4;1.52
540;NextEra Energy Inc.;NEE;Utilities;Electric Utilities;26;130;252.76;2.22;1.4000;4;5.60
541;NextEra Energy Partners LP;NEP;Utilities;Independent Power and Renewable Electricity Producers;7;709;57.67;3.71;0.5350;4;2.14
542;NewMarket Corp.;NEU;Materials;Chemicals;14;280;388.59;1.96;1.9000;4;7.60
543;Northfield Bancorp Inc.;NFBK;Financials;Thrifts & Mortgage Finance;7;665;14.13;3.11;0.1100;4;0.44
544;National Fuel Gas;NFG;Utilities;Gas Utilities;49;30;36.61;4.75;0.4350;4;1.74
545;National Healthcare Corp.;NHC;Health Care;Health Care Providers & Services;16;238;74.21;2.80;0.5200;4;2.08
546;National Health Investors;NHI;Real Estate;Equity Real Estate Investment Trusts (REITs);18;200;81.73;5.40;1.1025;4;4.41
547;NiSource Inc.;NI;Utilities;Multi-Utilities;9;534;27.02;3.11;0.2100;4;0.84
548;Northeast Indiana Bancorp;NIDB;Financials;Thrifts & Mortgage Finance;25;136;41.80;2.58;0.2700;4;1.08
549;New Jersey Resources;NJR;Utilities;Gas Utilities;24;143;35.31;3.54;0.3125;4;1.25
550;Nike Inc.;NKE;Consumer Discretionary;Textiles. Apparel & Luxury Goods;18;191;89.38;1.10;0.2450;4;0.98
551;National Bankshares;NKSH;Financials;Banks;20;170;34.95;4.12;0.7200;2;1.44
552;Nelnet. Inc.;NNI;Financials;Consumer Finance;5;853;53.10;1.51;0.2000;4;0.80
553;National Retail Properties;NNN;Real Estate;Equity Real Estate Investment Trusts (REITs);30;91;50.85;4.05;0.5150;4;2.06
554;Northrop Grumman;NOC;Industrials;Aerospace & Defense;16;235;328.84;1.61;1.3200;4;5.28
555;Neenah Paper Inc.;NP;Materials;Paper & Forest Products;10;405;57.77;3.25;0.4700;4;1.88
556;Enpro Industries Inc.;NPO;Industrials;Machinery;6;811;53.95;1.93;0.2600;4;1.04
557;National Research Corporation;NRC;Health Care;Health Care Providers & Services;6;792;54.99;1.53;0.2100;4;0.84
558;Northrim BanCorp Inc.;NRIM;Financials;Banks;10;368;34.95;3.78;0.3300;4;1.32
559;National Storage Affiliates Trust;NSA;Real Estate;Equity Real Estate Investment Trusts (REITs);5;854;33.74;3.91;0.3300;4;1.32
560;Insperity Inc.;NSP;Industrials;Professional Services;10;415;67.27;2.38;0.4000;4;1.60
561;NetApp Inc.;NTAP;Information Technology;Technology Hardware. Storage & Peripherals;7;677;46.72;4.11;0.4800;4;1.92
562;Northern Trust Corp.;NTRS;Financials;Capital Markets;8;586;87.76;3.19;0.7000;4;2.80
563;Nucor Corp.;NUE;Materials;Metals & Mining;47;46;41.35;3.89;0.4025;4;1.61
564;Nu Skin Enterprises Inc.;NUS;Consumer Staples;Personal Products;20;173;24.52;6.12;0.3750;4;1.50
565;NVIDIA Corp.;NVDA;Information Technology;Semiconductors & Semiconductor Equipment;8;557;270.07;0.24;0.1600;4;0.64
566;Northwest Bancshares Inc.;NWBI;Financials;Thrifts & Mortgage Finance;11;322;13.89;5.47;0.1900;4;0.76
567;NorthWestern Corp.;NWE;Utilities;Multi-Utilities;16;251;70.34;3.41;0.6000;4;2.40
568;Norwood Financial;NWFL;Financials;Banks;22;158;30.88;3.24;0.2500;4;1.00
569;Northwest Natural Gas;NWN;Utilities;Gas Utilities;64;3;65.77;2.90;0.4775;4;1.91
570;NexPoint Residential Trust Inc.;NXRT;Real Estate;Equity Real Estate Investment Trusts (REITs);5;855;44.50;2.81;0.3125;4;1.25
571;Nexstar Media Group Inc.;NXST;Communication Services;Media;8;629;114.98;1.95;0.5600;4;2.24
572;Realty Income Corp.;O;Real Estate;Equity Real Estate Investment Trusts (REITs);27;112;72.39;3.85;0.2325;12;2.79
573;Owens Corning Inc.;OC;Industrials;Building Products;7;703;56.49;1.70;0.2400;4;0.96
574;OceanFirst Financial Corp;OCFC;Financials;Thrifts & Mortgage Finance;6;739;20.44;3.33;0.1700;4;0.68
575;Oil-Dri Corp. of America;ODC;Consumer Staples;Household Products;17;210;30.43;3.29;0.2500;4;1.00
576;OGE Energy Corp.;OGE;Utilities;Electric Utilities;13;288;38.10;4.07;0.3875;4;1.55
577;ONE Gas Inc.;OGS;Utilities;Gas Utilities;7;715;82.14;2.63;0.5400;4;2.16
578;Omega Healthcare Investors;OHI;Real Estate;Equity Real Estate Investment Trusts (REITs);17;214;39.60;6.77;0.6700;4;2.68
579;ONEOK Inc.;OKE;Energy;Oil. Gas & Consumable Fuels;18;194;66.72;5.61;0.9350;4;3.74
580;Omnicom Group Inc.;OMC;Communication Services;Media;10;348;69.28;3.75;0.6500;4;2.60
581;Oracle Corp.;ORCL;Information Technology;Software;11;310;49.46;1.94;0.2400;4;0.96
582;Old Republic International;ORI;Financials;Insurance;38;68;19.72;4.06;0.2000;4;0.80
583;Orrstown Financial Services Inc.;ORRF;Financials;Banks;6;795;17.80;3.82;0.1700;4;0.68
584;Oshkosh Corp.;OSK;Industrials;Machinery;7;691;72.15;1.66;0.3000;4;1.20
585;Open Text Corp.;OTEX;Information Technology;Software;7;674;41.92;1.67;0.1746;4;0.70
586;Otter Tail Corp.;OTTR;Utilities;Electric Utilities;7;718;48.61;3.04;0.3700;4;1.48
587;Oak Valley Bancorp;OVLY;Financials;Banks;7;710;16.69;1.68;0.1400;2;0.28
588;Oxford Industries Inc.;OXM;Consumer Discretionary;Textiles. Apparel & Luxury Goods;9;468;60.39;2.45;0.3700;4;1.48
589;Occidental Petroleum;OXY;Energy;Oil. Gas & Consumable Fuels;16;241;32.74;9.65;0.7900;4;3.16
590;Bank OZK;OZK;Financials;Banks;24;145;25.39;4.10;0.2600;4;1.04
591;Penske Automotive Group Inc.;PAG;Consumer Discretionary;Specialty Retail;10;406;46.02;3.65;0.4200;4;1.68
592;Paychex Inc.;PAYX;Information Technology;IT Services;9;473;77.48;3.20;0.6200;4;2.48
593;Prosperity Bancshares;PB;Financials;Banks;22;157;64.60;2.85;0.4600;4;1.84
594;People's United Financial;PBCT;Financials;Banks;27;105;13.99;5.08;0.1775;4;0.71
595;PBF Logistics LP;PBFX;Energy;Oil. Gas & Consumable Fuels;6;781;18.97;10.96;0.5200;4;2.08
596;Pathfinder Bancorp. Inc.;PBHC;Financials;Banks;5;820;14.11;1.70;0.0600;4;0.24
597;Paccar Inc.;PCAR;Industrials;Machinery;9;450;66.90;1.91;0.3200;4;1.28
598;Peoples Bancorp of North Carolina;PEBK;Financials;Banks;7;656;25.43;2.20;0.1400;4;0.56
599;Public Service Enterprise Group Inc.;PEG;Utilities;Multi-Utilities;9;547;51.31;3.82;0.4900;4;1.96
600;PepsiCo Inc.;PEP;Consumer Staples;Beverages;47;42;132.03;2.89;0.9550;4;3.82
601;PetMed Express Inc.;PETS;Consumer Discretionary;Internet & Direct Marketing Retail;11;308;26.40;4.09;0.2700;4;1.08
602;Preferred Bank;PFBC;Financials;Banks;6;742;51.13;2.35;0.3000;4;1.20
603;Pfizer Inc.;PFE;Health Care;Pharmaceuticals;10;409;33.42;4.55;0.3800;4;1.52
604;Principal Financial Group Inc.;PFG;Financials;Insurance;12;307;44.39;5.05;0.5600;4;2.24
605;Provident Financial Services Inc.;PFS;Financials;Thrifts & Mortgage Finance;9;449;19.98;4.60;0.2300;4;0.92
606;Procter & Gamble Co.;PG;Consumer Staples;Household Products;63;5;113.23;2.63;0.7459;4;2.98
607;Parker-Hannifin Corp.;PH;Industrials;Machinery;63;6;184.77;1.91;0.8800;4;3.52
608;Polaris Industries;PII;Consumer Discretionary;Leisure Products;25;139;82.53;3.00;0.6200;4;2.48
609;Parke Bancorp Inc.;PKBK;Financials;Banks;6;763;18.50;3.46;0.1600;4;0.64
610;Packaging Corp of America;PKG;Materials;Containers & Packaging;9;438;90.62;3.49;0.7900;4;3.16
611;Children's Place Inc. (The);PLCE;Consumer Discretionary;Specialty Retail;6;752;57.60;3.89;0.5600;4;2.24
612;Prologis Inc.;PLD;Real Estate;Equity Real Estate Investment Trusts (REITs);7;729;84.28;2.75;0.5800;4;2.32
613;Douglas Dynamics Inc.;PLOW;Industrials;Machinery;11;340;43.53;2.57;0.2800;4;1.12
614;Philip Morris International;PM;Consumer Staples;Tobacco;12;302;81.87;5.72;1.1700;4;4.68
615;Pioneer Bankshares Inc.;PNBI;Financials;Banks;10;345;28.50;3.09;0.2200;4;0.88
616;PNC Financial Services Group Inc.;PNC;Financials;Banks;9;491;126.40;3.64;1.1500;4;4.60
617;PNM Resources Inc.;PNM;Utilities;Electric Utilities;9;531;47.08;2.61;0.3075;4;1.23
618;Pentair Ltd.;PNR;Industrials;Machinery;44;60;39.39;1.93;0.1900;4;0.76
619;Pinnacle West Capital Corp.;PNW;Utilities;Electric Utilities;8;601;89.49;3.50;0.7825;4;3.13
620;PolyOne Corp.;POL;Materials;Chemicals;10;391;24.76;3.27;0.2025;4;0.81
621;Pool Corp.;POOL;Consumer Discretionary;Distributors;9;474;210.96;1.04;0.5500;4;2.20
622;Portland General Electric Co.;POR;Utilities;Electric Utilities;14;277;54.41;2.83;0.3850;4;1.54
623;Power Integrations Inc.;POWI;Information Technology;Semiconductors & Semiconductor Equipment;7;696;87.05;0.87;0.1900;4;0.76
624;Pinnacle Bankshares Corp.;PPBN;Financials;Banks;8;568;31.35;1.79;0.1400;4;0.56
625;PPG Industries Inc.;PPG;Materials;Chemicals;48;37;104.45;1.95;0.5100;4;2.04
626;PPL Corp.;PPL;Utilities;Electric Utilities;19;180;30.01;5.53;0.4150;4;1.66
627;Peoples Ltd.;PPLL;Financials;Banks;8;605;74.00;2.97;0.5500;4;2.20
628;Perrigo Company plc;PRGO;Health Care;Pharmaceuticals;18;198;50.69;1.78;0.2250;4;0.90
629;Primerica Inc.;PRI;Financials;Insurance;11;330;111.34;1.44;0.4000;4;1.60
630;Prudential Financial Inc.;PRU;Financials;Insurance;12;306;75.45;5.83;1.1000;4;4.40
631;PS Business Parks Inc;PSB;Real Estate;Equity Real Estate Investment Trusts (REITs);6;738;148.55;2.83;1.0500;4;4.20
632;PSB Holdings Inc.;PSBQ;Financials;Banks;26;123;27.35;1.46;0.2000;2;0.40
633;Phillips 66;PSX;Energy;Oil. Gas & Consumable Fuels;8;567;74.86;4.81;0.9000;4;3.60
634;Phillips 66 Partners LP;PSXP;Energy;Oil. Gas & Consumable Fuels;8;617;54.37;6.44;0.8750;4;3.50
635;People's Utah Bancorp;PUB;Financials;Banks;6;798;23.97;2.34;0.1400;4;0.56
636;Qualcomm Inc.;QCOM;Information Technology;Semiconductors & Semiconductor Equipment;17;201;78.30;3.17;0.6200;4;2.48
637;QNB Corp.;QNBC;Financials;Banks;9;453;34.00;3.88;0.3300;4;1.32
638;Quaint Oak Bancorp Inc.;QNTO;Financials;Thrifts & Mortgage Finance;12;296;14.90;2.42;0.0900;4;0.36
639;Restaurant Brands International Inc.;QSR;Consumer Discretionary;Hotels. Restaurants & Leisure;6;817;58.50;3.56;0.5200;4;2.08
640;QTS Realty Trust Inc.;QTS;Real Estate;Equity Real Estate Investment Trusts (REITs);6;750;56.17;3.13;0.4400;4;1.76
641;Ryder System;R;Industrials;Road & Rail;15;263;38.04;5.89;0.5600;4;2.24
642;Ritchie Brothers Auctioneers Inc.;RBA;Industrials;Commercial Services & Supplies;19;176;39.70;2.02;0.2000;4;0.80
643;Regal Beloit Corp.;RBC;Industrials;Electrical Equipment;15;259;77.64;1.55;0.3000;4;1.20
644;Republic Bancorp KY;RBCAA;Financials;Banks;22;161;35.74;3.20;0.2860;4;1.14
645;Royal Caribbean Cruises Ltd.;RCL;Consumer Discretionary;Hotels. Restaurants & Leisure;9;504;80.41;3.88;0.7800;4;3.12
646;Everest Reinsurance Group Ltd.;RE;Financials;Insurance;7;695;247.88;2.50;1.5500;4;6.20
647;Resources Connection Inc.;RECN;Industrials;Professional Services;10;371;12.53;4.47;0.1400;4;0.56
648;Regency Centers Corp.;REG;Real Estate;Equity Real Estate Investment Trusts (REITs);7;716;57.44;4.14;0.5950;4;2.38
